15, 15.000000, 1667915339
21, 17.000000, 1667915339
37, 18.000000, 1667915339
49, 19.000000, 1667915339
112, 20.000000, 1667915339
129, 23.000000, 1667915339
132, 24.000000, 1667915339
142, 25.000000, 1667915339
15, 14.765388, 1667915369
21, 17.137521, 1667915369
37, 18.189452, 1667915369
49, 18.757392, 1667915369
112, 20.042586, 1667915369
129, 23.186568, 1667915369
132, 23.956122, 1667915369
142, 24.979532, 1667915369
15, 14.840638, 1667915399
21, 17.073920, 1667915399
37, 18.026057, 1667915399
49, 18.927184, 1667915399
112, 19.982891, 1667915399
129, 23.277151, 1667915399
132, 24.021113, 1667915399
142, 25.080287, 1667915399
15, 14.718015, 1667915429
21, 16.990536, 1667915429
37, 17.924261, 1667915429
49, 18.850309, 1667915429
112, 20.201873, 1667915429
129, 23.485754, 1667915429
132, 23.945660, 1667915429
142, 24.884046, 1667915429
15, 14.530188, 1667915459
21, 17.030504, 1667915459
37, 18.036414, 1667915459
49, 19.087824, 1667915459
112, 20.326290, 1667915459
129, 23.342997, 1667915459
132, 23.980895, 1667915459
142, 24.792242, 1667915459
15, 14.322953, 1667915489
21, 16.896766, 1667915489
37, 18.006527, 1667915489
49, 19.201186, 1667915489
112, 20.334562, 1667915489
129, 23.144617, 1667915489
132, 24.167299, 1667915489
142, 24.902878, 1667915489
15, 14.425918, 1667915519
21, 16.766609, 1667915519
37, 17.995246, 1667915519
49, 19.424610, 1667915519
112, 20.423896, 1667915519
129, 23.389681, 1667915519
132, 24.126909, 1667915519
142, 24.819114, 1667915519
15, 14.597310, 1667915549
21, 16.701046, 1667915549
37, 17.956052, 1667915549
49, 19.438145, 1667915549
112, 20.343827, 1667915549
129, 23.228017, 1667915549
132, 24.040713, 1667915549
142, 24.880580, 1667915549
15, 14.661979, 1667915579
21, 16.710653, 1667915579
37, 18.032400, 1667915579
49, 19.422290, 1667915579
112, 20.517694, 1667915579
129, 23.304691, 1667915579
132, 24.223902, 1667915579
142, 24.831672, 1667915579
15, 14.414896, 1667915609
21, 16.490418, 1667915609
37, 18.161916, 1667915609
49, 19.403115, 1667915609
112, 20.439341, 1667915609
129, 23.383101, 1667915609
132, 24.370673, 1667915609
142, 24.890589, 1667915609
15, 14.328926, 1667915639
21, 16.695467, 1667915639
37, 18.344934, 1667915639
49, 19.346555, 1667915639
112, 20.500465, 1667915639
129, 23.138217, 1667915639
132, 24.205611, 1667915639
142, 25.074205, 1667915639
15, 14.288789, 1667915669
21, 16.637682, 1667915669
37, 18.388733, 1667915669
49, 19.297516, 1667915669
112, 20.527787, 1667915669
129, 22.928101, 1667915669
132, 24.028543, 1667915669
142, 24.982798, 1667915669
15, 14.375760, 1667915699
21, 16.581002, 1667915699
37, 18.603948, 1667915699
49, 19.349143, 1667915699
112, 20.341641, 1667915699
129, 23.065850, 1667915699
132, 24.052158, 1667915699
142, 25.070674, 1667915699
15, 14.353128, 1667915729
21, 16.541115, 1667915729
37, 18.733917, 1667915729
49, 19.135853, 1667915729
112, 20.541813, 1667915729
129, 23.016115, 1667915729
132, 24.084858, 1667915729
142, 25.239535, 1667915729
15, 14.153738, 1667915759
21, 16.293942, 1667915759
37, 18.669265, 1667915759
49, 19.136024, 1667915759
112, 20.435647, 1667915759
129, 22.920930, 1667915759
132, 24.083290, 1667915759
142, 25.406643, 1667915759
15, 14.051286, 1667915789
21, 16.307505, 1667915789
37, 18.567020, 1667915789
49, 19.112250, 1667915789
112, 20.500701, 1667915789
129, 22.809461, 1667915789
132, 23.968003, 1667915789
142, 25.535046, 1667915789
15, 14.009473, 1667915819
21, 16.173937, 1667915819
37, 18.684046, 1667915819
49, 19.274379, 1667915819
112, 20.472634, 1667915819
129, 22.655953, 1667915819
132, 23.939721, 1667915819
142, 25.484015, 1667915819
15, 14.150832, 1667915849
21, 15.973270, 1667915849
37, 18.876749, 1667915849
49, 19.488895, 1667915849
112, 20.521817, 1667915849
129, 22.510386, 1667915849
132, 23.931030, 1667915849
142, 25.459943, 1667915849
15, 14.073155, 1667915879
21, 15.988826, 1667915879
37, 18.640960, 1667915879
49, 19.343048, 1667915879
112, 20.482311, 1667915879
129, 22.627643, 1667915879
132, 23.856913, 1667915879
142, 25.337021, 1667915879
15, 14.068993, 1667915909
21, 15.956122, 1667915909
37, 18.595779, 1667915909
49, 19.369225, 1667915909
112, 20.677656, 1667915909
129, 22.754034, 1667915909
132, 24.065689, 1667915909
142, 25.188532, 1667915909
15, 13.875972, 1667915939
21, 16.203857, 1667915939
37, 18.781028, 1667915939
49, 19.509999, 1667915939
112, 20.502342, 1667915939
129, 22.885445, 1667915939
132, 23.917607, 1667915939
142, 25.039302, 1667915939
15, 14.105599, 1667915969
21, 16.277369, 1667915969
37, 18.868041, 1667915969
49, 19.722628, 1667915969
112, 20.519128, 1667915969
129, 22.779771, 1667915969
132, 23.809789, 1667915969
142, 25.133314, 1667915969
15, 14.169112, 1667915999
21, 16.062597, 1667915999
37, 18.705860, 1667915999
49, 19.749271, 1667915999
112, 20.373576, 1667915999
129, 22.678317, 1667915999
132, 23.801505, 1667915999
142, 24.923345, 1667915999
15, 14.043777, 1667916029
21, 16.192607, 1667916029
37, 18.867652, 1667916029
49, 19.781321, 1667916029
112, 20.261457, 1667916029
129, 22.457073, 1667916029
